fecha,producto,cantidad,valor_total,cliente
2025-12-10,Arroz 50kg,29,1450000,CLI-001
2025-12-10,Aceite caja x12,24,1200000,CLI-001
2025-12-10,Azucar 50kg,19,950000,CLI-001
2025-12-11,Arroz 50kg,23,1150000,CLI-001
2025-12-11,Aceite caja x12,33,1650000,CLI-001
2025-12-11,Azucar 50kg,38,1900000,CLI-001
2025-12-12,Arroz 50kg,36,1800000,CLI-001
2025-12-12,Aceite caja x12,22,1100000,CLI-001
2025-12-12,Azucar 50kg,18,900000,CLI-001
2025-12-15,Arroz 50kg,26,1300000,CLI-001
2025-12-15,Aceite caja x12,14,700000,CLI-001
2025-12-15,Azucar 50kg,28,1400000,CLI-001
2025-12-16,Arroz 50kg,25,1250000,CLI-001
2025-12-16,Aceite caja x12,22,1100000,CLI-001
2025-12-16,Azucar 50kg,15,750000,CLI-001
2025-12-17,Arroz 50kg,29,1450000,CLI-001
2025-12-17,Aceite caja x12,22,1100000,CLI-001
2025-12-17,Azucar 50kg,18,900000,CLI-001
2025-12-18,Arroz 50kg,7,350000,CLI-001
2025-12-18,Aceite caja x12,25,1250000,CLI-001
2025-12-18,Azucar 50kg,37,1850000,CLI-001
2025-12-19,Arroz 50kg,36,1800000,CLI-001
2025-12-19,Aceite caja x12,23,1150000,CLI-001
2025-12-19,Azucar 50kg,22,1100000,CLI-001
2025-12-22,Arroz 50kg,29,1450000,CLI-001
2025-12-22,Aceite caja x12,19,950000,CLI-001
2025-12-22,Azucar 50kg,27,1350000,CLI-001
2025-12-23,Arroz 50kg,30,1500000,CLI-001
2025-12-23,Aceite caja x12,33,1650000,CLI-001
2025-12-23,Azucar 50kg,25,1250000,CLI-001
2025-12-24,Arroz 50kg,24,1200000,CLI-001
2025-12-24,Aceite caja x12,20,1000000,CLI-001
2025-12-24,Azucar 50kg,20,1000000,CLI-001
2025-12-25,Arroz 50kg,24,1200000,CLI-001
2025-12-25,Aceite caja x12,28,1400000,CLI-001
2025-12-25,Azucar 50kg,31,1550000,CLI-001
2025-12-26,Arroz 50kg,20,1000000,CLI-001
2025-12-26,Aceite caja x12,35,1750000,CLI-001
2025-12-26,Azucar 50kg,24,1200000,CLI-001
2025-12-29,Arroz 50kg,25,1250000,CLI-001
2025-12-29,Aceite caja x12,21,1050000,CLI-001
2025-12-29,Azucar 50kg,10,500000,CLI-001
2025-12-30,Arroz 50kg,31,1550000,CLI-001
2025-12-30,Aceite caja x12,30,1500000,CLI-001
2025-12-30,Azucar 50kg,24,1200000,CLI-001
2025-12-31,Arroz 50kg,26,1300000,CLI-001
2025-12-31,Aceite caja x12,29,1450000,CLI-001
2025-12-31,Azucar 50kg,15,750000,CLI-001
